arrear test;3459;h;1980-02-02;20202020;test@;Konkurrencesvømmer;Betalt;Aktiv;
b a;5425;d;1980-02-02;20202020;t@;Konkurrencesvømmer;Betalt;Aktiv;
hans hansen;1862;h;1984-09-12;52525252;thomas@;Motionist;Ikke betalt;Aktiv;
HRH Quincy von Thunderbottom;6387; ;1969-09-06;72407111;[email];Motionist;Ikke betalt;Inaktiv;
Mikkel;4236;H;1999-07-17;30481742;jfsjgf;Motionist;Ikke betalt;Inaktiv;
søren svømmer;4753;h;1984-12-12;20202020;[email];Motionist;Ikke betalt;Aktiv;
test test;0576;h;1984-12-12;20202020;gh@.com;Konkurrencesvømmer;Ikke betalt;Aktiv;
thomas andersen;4558;h;1984-09-12;20202020;Thomas;Konkurrencesvømmer;Ikke betalt;Aktiv;
æsel;0355;d;1980-02-02;20202020;t@;Konkurrencesvømmer;Betalt;Aktiv;
asger;5292;h;1799-02-02;20202020;t@;Motionist;Betalt;Aktiv;
